NewsID,AvgEigenvectorCentrality
1,0.006183577762319234
2,0.003662661685295157
3,0.00269222924400455
4,0.0022285738871314622
5,0.0032634535530954344
6,0.0016031130850752192
7,0.0019522375814953043
8,0.002579709642301891
9,0.002579709642301891
10,0.0020934494026275947
11,0.003162525371157944
12,0.0020209563883657766
13,0.0037865577753962085
14,0.002717095221607821
15,0.002414162558536094
16,0.0020810849765190076
17,0.003514960673603071
18,0.0016896184512652475
19,0.0018117837416233324
20,0.0006136081305290901
21,0.002034631745359775
22,0.0010922306764991972
23,0.001860689773161234
24,0.0013446471104063317
25,0.0006555967593789299
26,0.0033575267203542177
27,0.0004272733973352842
28,0.0007219233709030141
29,0.0021159502106204964
30,0.0032533599496508475
31,0.0034744021357376027
32,0.0004508026530827416
33,0.0010335606495538575
34,0.0026637269705597146
35,0.0038952284744921692
36,0.0025123936896249126
37,0.00257438646618122
38,0.0007785712669652514
39,0.0016737512880696344
40,0.004577770923163508
41,0.004383569384462621
42,0.0019627073864116754
43,0.0017989857769765008
44,0.0016505589924394408
45,0.0012057250726863517
46,0.0025356095496028414
47,0.003383115718896955
48,0.0021201403692425306
49,0.0012048272843657654
50,0.002358781202620447
51,0.0025610112097860798
52,0.0016375966668129183
53,0.002928968611675471
54,0.0035547311612877217
55,0.0025986711606907397
56,0.0016864235883331466
57,0.003318588782406882
58,0.0010867324783580272
59,0.002248052448916234
60,0.002777495551662015
61,0.0020369872581456282
62,0.008246591669482174
63,0.0015493950791759155
64,0.0017192324225976888
65,0.003215829989825523
66,0.000994630385165095
67,0.0015151728369410251
68,0.002128946294546738
69,0.0019167133925728328
70,0.0024207418185269807
71,0.0042375398059169254
72,0.0018449167125424903
73,0.003003821140659532
74,0.0014438311776263568
75,0.003396954835672213
76,0.002556553209855106
77,0.0006023320777096815
78,0.0018672572470240733
79,0.002794220650098386
80,0.0015094429306505026
81,0.0004666641167741777
82,0.0040564176881909405
83,0.0018946418115465486
84,0.0028615706589197555
85,0.0032129375142719223
86,0.0015785493067758758
87,0.0018308602789963544
88,0.0031039107262833153
89,0.0025749466987451206
90,0.0007893455885397673
91,0.0009763644713500627
92,0.0023602375899288985
93,0.0016806756533863357
94,0.0024612867041646593
95,0.0020208567916838106
96,0.007068759004105909
97,0.0018635935390608892
98,0.0018816932274111993
99,0.0022252649405639204
100,0.0021824735512062906
101,0.0005821216613163684
102,0.0016346730151469314
103,0.00034497896257663213
104,0.0019531957200873353
105,0.0013021782661184432
106,0.002996524113715689
107,0.002104952411314205
108,0.002225062013035691
109,0.000941179749687663
110,0.002803873950964935
111,0.0011186182667790178
112,0.0014135354158970172
113,0.0020417619362911306
114,0.0014962139546429315
115,0.0033272951813341136
116,0.002952404579820581
117,0.0006651874738203625
118,0.001987278748471133
119,0.0012520017749164856
120,0.00032889462744735914
121,0.0021827419972140242
122,0.002433534888654239
123,0.002417121136387854
124,0.0028031659078752253
125,0.0015836052533455373
126,0.0026933861624268782
127,1.151358022192195e-05
128,0.0023765724945884886
129,0.0024298070925734046
130,0.0012331436559348873
131,0.0019239465377855237
132,0.0021437967408421787
133,0.0029636652686923144
134,0.002137828425961968
135,0.002523039971616257
136,0.00277733251450253
137,0.0007490068559621989
138,0.00422182102085623
139,0.003537819032167266
140,0.0023288838442540954
141,0.002636027916397958
142,0.0027690029034305712
143,0.0022939683357793197
144,0.0022796114098735986
145,0.0026483140610637024
146,0.0025492352240049543
147,0.003562650070873702
148,0.0023006929066995735
149,0.001551673749642139
150,0.002436231143752737
151,0.0023723694162823515
152,0.0021208406954122926
153,0.003448901689934514
154,0.0026678029807933185
155,0.00256840531313551
156,0.0021602189545235437
157,0.0027422933168262274
158,0.0019350309948752364
159,0.00262437426172068
160,0.0020820447105452137
161,0.0020541505917857
162,0.0021412821745985236
163,0.0035425139039361965
164,0.002002950768599999
165,0.0022609701681487317
166,0.0025372926336004425
167,0.0030031185462220237
168,0.002335116539410825
169,0.0027277020879581323
170,0.00044981959161945136
171,0.0026362535419935866
172,0.0013930123333273342
173,6.781966112978882e-05
174,0.0021249537486375514
175,0.0021454910882101226
176,0.0022665542368094905
177,0.002405791445665672
178,0.0024943782771062227
179,0.0025548031808809318
180,0.0024899422155127897
181,0.0025158692317895164
182,0.000793771833245825
183,0.02395435045125503
184,0.003249681129828282
185,0.0034682914049533
186,0.0033199909489789563
187,0.0022466005161869995
188,0.002756953537664828
189,0.002663473511531926
190,0.002538269564138077
191,0.001135988971778678
192,0.004743363474610319
193,0.002819662426246519
194,0.0032077822126940466
195,0.0025426358503239294
196,0.0014771934224697256
197,0.0023000085350768627
198,1.6216052230653483e-05
199,0.004765359340990809
200,0.0025924939005378877
201,0.0025631488841932454
202,0.007059234298521689
203,0.003421912801757803
204,0.0029330173477067146
205,0.001347617311517065
206,0.002590051144403119
207,0.003752055415542357
208,0.0027267374778181487
209,0.0009836857144526093
210,0.003996310487570734
211,0.003142933388156793
212,0.002596276960208414
213,0.002292869246511248
214,0.003054645970650722
215,0.002419187801269127
216,0.002063448653600165
217,0.002538115770986507
218,0.0003741927787263254
219,0.002961551127932183
220,0.0023616353561137487
221,0.0026182311684423186
222,0.0006827551174942359
223,0.0021789589232180987
224,0.0025605693012869476
225,0.000728314450700243
226,0.0012744685908094467
227,0.0025759683243232138
228,0.0027839531056059645
229,0.0023838753159177986
230,0.0015312550816703862
231,0.002886552100250273
232,0.002417848157230829
233,0.002649661916781446
234,0.0033744528350226773
235,0.0002930455531827023
236,0.0027016828908358425
237,0.0008108021660957831
238,0.0030554865409074044
239,0.0007665910283915955
240,0.0033153876465914743
